/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/25_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/25_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/26_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/26_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/27_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/27_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/28_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/28_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/29_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/29_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/30_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/30_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/31_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/31_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/32_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/32_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/33_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/33_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/34_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/34_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/35_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/35_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/36_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/36_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/37_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/37_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/38_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/38_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/39_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/39_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/40_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/40_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/41_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/41_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/42_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/42_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/43_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/43_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/44_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/44_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/45_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/45_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/46_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/46_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/47_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/47_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/48_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/48_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/49_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/49_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/50_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/50_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/51_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/51_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/52_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/52_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/53_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/53_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/54_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/54_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/55_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/55_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/56_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/56_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/57_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/57_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/58_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/58_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/59_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/59_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/60_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/60_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/61_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/61_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/62_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/62_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/63_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/63_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/64_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/64_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/65_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/65_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/66_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/66_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/67_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/67_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/68_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/68_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/69_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/69_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/70_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/70_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/71_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/71_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/72_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/72_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/73_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/73_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/74_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/74_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/75_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/75_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/76_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/76_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/77_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/77_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/78_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/78_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/79_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/79_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/80_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/80_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/81_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/81_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/82_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/82_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/83_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/83_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/84_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/84_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/85_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/85_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/86_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/86_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/87_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/87_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/88_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/88_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/89_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/89_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/90_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/90_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/91_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/91_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/92_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/92_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/93_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/93_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/94_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/94_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/95_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/95_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/96_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/96_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/97_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/97_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/98_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/98_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/99_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/99_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/100_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/100_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/101_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/101_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/102_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/102_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/103_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/103_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/104_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/104_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/105_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/105_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/106_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/106_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/107_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/107_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/108_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/108_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/109_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/109_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/110_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/110_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/111_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/111_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/112_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/112_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/113_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/113_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/114_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/114_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/115_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/115_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/116_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/116_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/117_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/117_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/118_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/118_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/119_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/119_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/120_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/120_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/121_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/121_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/122_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/122_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/123_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/123_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/124_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/124_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/125_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/125_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/126_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/126_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/127_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/127_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/128_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/128_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/129_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/129_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/130_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/130_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/131_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/131_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/132_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/132_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/133_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/133_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/134_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/134_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/135_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/135_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/136_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/136_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/137_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/137_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/138_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/138_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/139_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/139_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/140_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/140_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/141_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/141_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/142_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/142_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/143_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/143_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/144_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/144_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/145_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/145_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/146_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/146_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/147_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/147_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/148_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/148_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/149_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/149_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/150_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/150_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/151_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/151_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/152_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/152_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/153_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/153_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/154_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/154_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/155_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/155_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/156_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/156_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/157_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/157_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/158_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/158_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/159_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/159_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/160_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/160_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/161_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/161_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/162_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/162_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/163_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/163_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/164_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/164_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/165_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/165_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/166_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/166_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/167_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/167_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/168_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/168_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/169_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/169_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/170_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/170_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/171_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/171_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/172_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/172_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/173_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/173_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/174_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/174_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/175_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/175_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/176_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/176_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/177_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/177_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/178_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/178_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/179_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/179_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/180_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/180_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/181_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/181_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/182_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/182_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/183_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/183_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/184_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/184_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/185_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/185_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/186_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/186_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/187_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/187_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/188_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/188_label.npy
